,total_lengths
5911,213.0
5912,238.0
5913,201.0
5914,216.0
5915,239.0
5916,264.0
5917,264.0
5918,181.0
5919,223.0
5920,225.0
5921,234.0
5922,195.0
5923,330.0
5924,202.0
5925,203.0
5926,249.0
5927,238.0
5928,398.0
5929,192.0
5930,161.0
5931,211.0
5932,284.0
5933,203.0
5934,244.0
5935,250.0
5936,252.0
5937,348.0
5938,378.0
5939,216.0
5940,202.0
5941,216.0
5942,255.0
5943,236.0
5944,228.0
5945,239.0
5946,220.0
5947,230.0
5948,241.0
5949,206.0
5950,221.0
5951,246.0
5952,291.0
5953,201.0
5954,263.0
5955,258.0
5956,221.0
5957,442.0
5958,267.0
5959,240.0
5960,274.0
5961,208.0
5962,215.0
5963,220.0
5964,188.0
5965,200.0
5966,200.0
5967,189.0
5968,251.0
5969,236.0
5970,219.0
5971,259.0
5972,234.0
5973,262.0
5974,260.0
5975,242.0
5976,225.0
5977,258.0
5978,195.0
5979,301.0
5980,369.0
5981,210.0
5982,229.0
5983,243.0
5984,251.0
5985,208.0
5986,258.0
5987,255.0
5988,259.0
5989,231.0
5990,230.0
5991,230.0
5992,241.0
5993,245.0
5994,633.0
5995,211.0
5996,259.0
5997,224.0
5998,225.0
5999,232.0
6000,214.0
6001,296.0
6002,191.0
6003,206.0
6004,236.0
6005,444.0
6006,227.0
6007,209.0
6008,239.0
6009,228.0
6010,213.0
6011,205.0
6012,311.0
6013,235.0
6014,222.0
6015,224.0
6016,195.0
6017,293.0
6018,215.0
6019,383.0
6020,375.0
6021,279.0
6022,260.0
6023,248.0
6024,301.0
6025,208.0
6026,235.0
6027,232.0
6028,227.0
6029,237.0
6030,219.0
6031,213.0
6032,238.0
6033,250.0
6034,265.0
6035,175.0
6036,227.0
6037,311.0
6038,242.0
6039,241.0
6040,215.0
6041,258.0
6042,220.0
6043,245.0
6044,256.0
6045,241.0
6046,226.0
6047,216.0
6048,465.0
6049,229.0
6050,616.0
6051,232.0
6052,250.0
6053,201.0
6054,209.0
6055,245.0
6056,220.0
6057,217.0
6058,226.0
6059,317.0
6060,218.0
6061,258.0
6062,456.0
6063,211.0
6064,225.0
6065,211.0
6066,296.0
6067,242.0
6068,198.0
6069,190.0
6070,271.0
6071,248.0
6072,240.0
6073,218.0
6074,226.0
6075,372.0
6076,313.0
6077,285.0
6078,342.0
6079,208.0
6080,236.0
6081,265.0
6082,244.0
6083,239.0
6084,237.0
6085,237.0
6086,226.0
6087,187.0
6088,132.0
6089,225.0
6090,201.0
6091,196.0
6092,339.0
6093,226.0
6094,254.0
6095,214.0
6096,333.0
6097,283.0
6098,194.0
6099,258.0
6100,202.0
6101,341.0
6102,225.0
6103,232.0
6104,217.0
6105,264.0
6106,322.0
6107,262.0
6108,242.0
6109,604.0
6110,205.0
6111,1000.0
6112,271.0
6113,311.0
6114,223.0
6115,260.0
6116,212.0
6117,269.0
6118,222.0
6119,237.0
6120,282.0
6121,439.0
6122,240.0
6123,203.0
6124,213.0
6125,283.0
6126,252.0
6127,275.0
6128,241.0
6129,233.0
6130,226.0
6131,254.0
6132,229.0
6133,240.0
6134,444.0
6135,423.0
6136,234.0
6137,197.0
6138,203.0
6139,203.0
6140,204.0
6141,206.0
6142,234.0
6143,219.0
6144,224.0
6145,232.0
6146,233.0
6147,241.0
6148,581.0
6149,197.0
6150,209.0
6151,265.0
6152,210.0
6153,201.0
6154,213.0
6155,243.0
6156,208.0
6157,246.0
6158,254.0
6159,264.0
6160,230.0
6161,214.0
6162,220.0
6163,250.0
6164,212.0
6165,238.0
6166,236.0
6167,298.0
6168,238.0
6169,247.0
6170,465.0
6171,238.0
6172,233.0
6173,308.0
6174,239.0
6175,184.0
6176,211.0
6177,236.0
6178,250.0
6179,234.0
6180,213.0
6181,232.0
6182,322.0
6183,256.0
6184,198.0
6185,245.0
6186,233.0
6187,203.0
6188,235.0
6189,230.0
6190,285.0
6191,128.0
6192,219.0
6193,237.0
6194,224.0
6195,255.0
6196,207.0
6197,199.0
6198,203.0
6199,183.0
6200,230.0
6201,210.0
6202,131.0
6203,211.0
6204,233.0
6205,179.0
6206,235.0
6207,228.0
6208,246.0
6209,241.0
6210,257.0
6211,289.0
6212,219.0
6213,237.0
6214,384.0
6215,226.0
6216,218.0
6217,233.0
6218,230.0
6219,219.0
6220,212.0
6221,226.0
6222,871.0
6223,247.0
6224,226.0
6225,240.0
6226,232.0
6227,235.0
6228,205.0
6229,249.0
6230,193.0
6231,219.0
6232,191.0
6233,267.0
6234,287.0
6235,249.0
6236,220.0
6237,210.0
6238,261.0
6239,231.0
6240,244.0
6241,201.0
6242,293.0
6243,194.0
6244,217.0
6245,230.0
6246,199.0
6247,252.0
6248,198.0
6249,200.0
6250,221.0
6251,245.0
6252,241.0
6253,237.0
6254,213.0
6255,187.0
6256,244.0
6257,252.0
6258,301.0
6259,444.0
6260,233.0
6261,584.0
6262,222.0
6263,212.0
6264,222.0
6265,1000.0
6266,232.0
6267,233.0
6268,221.0
6269,232.0
6270,205.0
6271,207.0
6272,226.0
6273,262.0
6274,225.0
6275,250.0
6276,268.0
6277,229.0
6278,245.0
6279,416.0
6280,204.0
6281,286.0
6282,227.0
6283,241.0
6284,239.0
6285,286.0
6286,234.0
6287,228.0
6288,301.0
6289,228.0
6290,357.0
6291,261.0
6292,242.0
6293,224.0
6294,231.0
6295,189.0
6296,199.0
6297,235.0
6298,214.0
6299,215.0
6300,194.0
6301,252.0
6302,237.0
6303,200.0
6304,266.0
6305,232.0
6306,259.0
6307,218.0
6308,221.0
6309,253.0
6310,273.0
6311,209.0
6312,511.0
6313,252.0
6314,295.0
6315,242.0
6316,246.0
6317,224.0
6318,238.0
6319,320.0
6320,236.0
6321,256.0
6322,231.0
6323,214.0
6324,281.0
6325,242.0
6326,344.0
6327,235.0
6328,239.0
6329,194.0
6330,278.0
6331,264.0
6332,221.0
6333,190.0
6334,264.0
6335,402.0
6336,236.0
6337,243.0
6338,243.0
6339,223.0
6340,243.0
6341,321.0
6342,243.0
6343,202.0
6344,698.0
6345,230.0
6346,245.0
6347,213.0
6348,194.0
6349,265.0
6350,208.0
6351,218.0
6352,916.0
6353,1000.0
6354,304.0
6355,262.0
6356,196.0
6357,217.0
6358,245.0
6359,250.0
6360,241.0
6361,287.0
6362,219.0
6363,251.0
6364,224.0
6365,227.0
6366,277.0
6367,212.0
6368,239.0
6369,364.0
6370,244.0
6371,233.0
6372,268.0
6373,256.0
6374,263.0
6375,190.0
6376,201.0
6377,217.0
6378,226.0
6379,230.0
6380,250.0
6381,282.0
6382,222.0
6383,227.0
6384,230.0
6385,212.0
6386,214.0
6387,315.0
6388,499.0
6389,273.0
6390,217.0
6391,246.0
6392,225.0
6393,298.0
6394,248.0
6395,208.0
6396,195.0
6397,187.0
6398,194.0
6399,212.0
6400,214.0
6401,238.0
6402,231.0
6403,250.0
6404,247.0
6405,217.0
6406,513.0
6407,202.0
6408,323.0
6409,216.0
6410,245.0
6411,288.0
6412,281.0
6413,235.0
6414,233.0
6415,196.0
6416,214.0
6417,226.0
6418,236.0
6419,217.0
6420,297.0
6421,209.0
6422,272.0
6423,228.0
6424,227.0
6425,238.0
6426,217.0
6427,243.0
6428,215.0
6429,214.0
6430,265.0
6431,270.0
6432,273.0
6433,236.0
6434,229.0
6435,229.0
6436,204.0
6437,225.0
6438,215.0
6439,473.0
6440,220.0
6441,243.0
6442,203.0
6443,187.0
6444,222.0
6445,222.0
6446,199.0
6447,240.0
6448,505.0
6449,185.0
6450,196.0
6451,180.0
6452,185.0
6453,254.0
6454,193.0
6455,220.0
6456,217.0
6457,542.0
6458,498.0
6459,252.0
6460,215.0
6461,272.0
6462,243.0
6463,260.0
6464,220.0
6465,276.0
6466,228.0
6467,233.0
6468,304.0
6469,241.0
6470,253.0
6471,219.0
6472,236.0
6473,198.0
6474,209.0
6475,246.0
6476,263.0
6477,234.0
6478,282.0
6479,193.0
6480,234.0
6481,253.0
6482,286.0
6483,244.0
6484,235.0
6485,230.0
6486,225.0
6487,190.0
6488,201.0
6489,263.0
6490,204.0
6491,272.0
6492,213.0
6493,210.0
6494,221.0
6495,218.0
6496,256.0
6497,238.0
6498,201.0
6499,204.0
6500,422.0
6501,252.0
6502,507.0
6503,291.0
6504,235.0
6505,223.0
6506,236.0
6507,346.0
6508,242.0
6509,212.0
6510,218.0
6511,249.0
6512,273.0
6513,235.0
6514,255.0
6515,239.0
6516,250.0
6517,207.0
6518,221.0
6519,188.0
6520,262.0
6521,251.0
6522,246.0
6523,260.0
6524,203.0
6525,230.0
6526,217.0
6527,207.0
6528,230.0
6529,241.0
6530,201.0
6531,388.0
6532,204.0
6533,236.0
6534,261.0
6535,266.0
6536,238.0
6537,241.0
6538,398.0
6539,254.0
6540,211.0
6541,206.0
6542,247.0
6543,230.0
6544,232.0
6545,191.0
6546,257.0
6547,570.0
6548,238.0
6549,381.0
6550,294.0
6551,240.0
6552,241.0
6553,210.0
6554,214.0
6555,189.0
6556,198.0
6557,243.0
6558,236.0
6559,219.0
6560,186.0
6561,197.0
6562,263.0
6563,219.0
6564,215.0
6565,203.0
6566,296.0
6567,242.0
6568,205.0
6569,364.0
6570,261.0
6571,286.0
6572,266.0
6573,218.0
6574,438.0
6575,257.0
6576,252.0
6577,263.0
6578,390.0
6579,788.0
6580,217.0
6581,241.0
6582,260.0
6583,190.0
6584,265.0
6585,234.0
6586,195.0
6587,213.0
6588,355.0
6589,838.0
6590,222.0
6591,265.0
6592,412.0
6593,255.0
6594,227.0
6595,222.0
6596,321.0
6597,229.0
6598,233.0
6599,212.0
6600,446.0
6601,292.0
6602,250.0
6603,231.0
6604,240.0
6605,323.0
6606,218.0
6607,455.0
6608,208.0
6609,243.0
6610,214.0
6611,246.0
6612,232.0
6613,231.0
6614,260.0
6615,323.0
6616,257.0
6617,253.0
6618,229.0
6619,239.0
6620,239.0
6621,217.0
6622,246.0
6623,226.0
6624,248.0
6625,274.0
6626,312.0
6627,240.0
6628,237.0
6629,196.0
6630,214.0
6631,249.0
6632,243.0
6633,304.0
6634,209.0
6635,228.0
6636,270.0
6637,197.0
6638,255.0
6639,213.0
6640,235.0
6641,233.0
6642,338.0
6643,215.0
6644,262.0
6645,226.0
6646,233.0
6647,220.0
6648,276.0
6649,213.0
6650,220.0
6651,242.0
6652,215.0
6653,300.0
6654,247.0
6655,216.0
6656,225.0
6657,228.0
6658,246.0
6659,182.0
6660,234.0
6661,210.0
6662,201.0
6663,1000.0
6664,235.0
6665,233.0
6666,255.0
6667,258.0
6668,257.0
6669,202.0
6670,244.0
6671,253.0
6672,252.0
6673,228.0
6674,212.0
6675,202.0
6676,275.0
6677,249.0
6678,242.0
6679,212.0
6680,206.0
6681,238.0
6682,249.0
6683,217.0
6684,220.0
6685,245.0
6686,224.0
6687,232.0
6688,230.0
6689,245.0
6690,299.0
6691,182.0
6692,237.0
6693,215.0
6694,269.0
6695,226.0
6696,203.0
6697,360.0
6698,233.0
6699,239.0
6700,324.0
6701,208.0
6702,205.0
6703,200.0
6704,206.0
6705,244.0
6706,249.0
6707,212.0
6708,258.0
6709,204.0
6710,239.0
6711,239.0
6712,284.0
6713,1000.0
6714,272.0
6715,230.0
6716,293.0
6717,238.0
6718,297.0
6719,345.0
6720,282.0
6721,220.0
6722,275.0
6723,234.0
6724,307.0
6725,213.0
6726,362.0
6727,239.0
6728,260.0
6729,255.0
6730,219.0
6731,288.0
6732,256.0
6733,246.0
6734,214.0
6735,243.0
6736,314.0
6737,224.0
6738,235.0
6739,220.0
6740,237.0
6741,214.0
6742,368.0
6743,226.0
6744,242.0
6745,239.0
6746,205.0
6747,333.0
6748,225.0
6749,240.0
6750,214.0
6751,221.0
6752,267.0
6753,209.0
6754,218.0
6755,235.0
6756,273.0
6757,212.0
6758,442.0
6759,644.0
6760,310.0
6761,234.0
6762,329.0
6763,220.0
6764,262.0
6765,264.0
6766,267.0
6767,261.0
6768,290.0
6769,215.0
6770,211.0
6771,204.0
6772,248.0
6773,265.0
6774,228.0
6775,224.0
6776,251.0
6777,220.0
6778,274.0
6779,244.0
6780,273.0
6781,405.0
6782,272.0
6783,460.0
6784,257.0
6785,251.0
6786,503.0
6787,194.0
6788,200.0
6789,295.0
6790,233.0
6791,226.0
6792,194.0
6793,213.0
6794,242.0
6795,232.0
6796,230.0
6797,236.0
6798,200.0
6799,213.0
6800,218.0
6801,214.0
6802,229.0
6803,246.0
6804,198.0
6805,227.0
6806,249.0
6807,207.0
6808,219.0
6809,227.0
6810,217.0
6811,220.0
6812,237.0
6813,207.0
6814,261.0
6815,206.0
6816,227.0
6817,289.0
6818,239.0
6819,229.0
6820,472.0
6821,438.0
6822,231.0
6823,238.0
6824,313.0
6825,244.0
6826,228.0
6827,185.0
6828,514.0
6829,267.0
6830,386.0
6831,225.0
6832,228.0
6833,206.0
6834,235.0
6835,228.0
6836,257.0
6837,233.0
6838,288.0
6839,221.0
6840,197.0
6841,208.0
6842,197.0
6843,241.0
6844,263.0
6845,278.0
6846,254.0
6847,216.0
6848,220.0
6849,231.0
6850,263.0
6851,239.0
6852,163.0
6853,250.0
6854,271.0
6855,179.0
6856,277.0
6857,301.0
6858,192.0
6859,246.0
6860,277.0
6861,251.0
6862,226.0
6863,320.0
6864,192.0
6865,294.0
6866,228.0
6867,259.0
6868,256.0
6869,197.0
6870,228.0
6871,301.0
6872,259.0
6873,233.0
6874,200.0
6875,213.0
6876,223.0
6877,231.0
6878,233.0
6879,282.0
6880,200.0
6881,217.0
6882,229.0
6883,203.0
6884,225.0
6885,327.0
6886,230.0
6887,234.0
6888,292.0
6889,521.0
6890,200.0
6891,238.0
6892,333.0
6893,247.0
6894,254.0
6895,209.0
6896,219.0
6897,279.0
6898,274.0
6899,249.0
6900,225.0
6901,235.0
6902,194.0
6903,192.0
6904,566.0
6905,360.0
6906,227.0
6907,277.0
6908,274.0
6909,233.0
6910,242.0
6911,259.0
6912,264.0
6913,284.0
6914,207.0
6915,228.0
6916,204.0
6917,213.0
6918,216.0
6919,238.0
6920,182.0
6921,254.0
6922,226.0
6923,225.0
6924,287.0
6925,207.0
6926,203.0
6927,235.0
6928,252.0
6929,207.0
6930,234.0
6931,214.0
6932,305.0
6933,238.0
6934,275.0
6935,266.0
6936,230.0
6937,231.0
6938,329.0
6939,227.0
6940,221.0
6941,218.0
6942,235.0
6943,274.0
6944,244.0
6945,1000.0
6946,221.0
6947,430.0
6948,248.0
6949,240.0
6950,249.0
6951,255.0
6952,562.0
6953,245.0
6954,245.0
6955,191.0
6956,279.0
6957,196.0
6958,247.0
6959,263.0
6960,219.0
6961,202.0
6962,209.0
6963,284.0
6964,419.0
6965,298.0
6966,210.0
6967,216.0
6968,231.0
6969,279.0
6970,241.0
6971,229.0
6972,254.0
6973,252.0
6974,255.0
6975,283.0
6976,281.0
6977,205.0
6978,254.0
6979,198.0
6980,563.0
6981,194.0
6982,218.0
6983,218.0
6984,255.0
6985,194.0
6986,233.0
6987,244.0
6988,334.0
6989,227.0
6990,248.0
6991,237.0
6992,271.0
6993,199.0
6994,206.0
6995,189.0
6996,297.0
6997,242.0
6998,338.0
6999,237.0
7000,249.0
7001,196.0
7002,199.0
7003,242.0
7004,183.0
7005,282.0
7006,435.0
7007,219.0
7008,227.0
7009,240.0
7010,225.0
7011,390.0
7012,225.0
7013,199.0
7014,306.0
7015,240.0
7016,259.0
7017,209.0
7018,223.0
7019,239.0
7020,250.0
7021,193.0
7022,252.0
7023,180.0
7024,243.0
7025,261.0
7026,260.0
7027,277.0
7028,261.0
7029,260.0
7030,237.0
7031,228.0
7032,197.0
7033,230.0
7034,209.0
7035,181.0
7036,289.0
7037,495.0
7038,227.0
7039,239.0
7040,233.0
7041,251.0
7042,235.0
7043,291.0
7044,263.0
7045,273.0
7046,270.0
7047,230.0
7048,240.0
7049,304.0
7050,263.0
7051,239.0
7052,245.0
7053,223.0
7054,223.0
7055,666.0
7056,218.0
7057,238.0
7058,258.0
7059,190.0
7060,249.0
7061,314.0
7062,285.0
7063,249.0
7064,198.0
7065,240.0
7066,283.0
7067,248.0
7068,189.0
7069,273.0
7070,325.0
7071,208.0
7072,496.0
7073,354.0
7074,182.0
7075,193.0
7076,184.0
7077,219.0
7078,208.0
7079,232.0
7080,279.0
7081,239.0
7082,281.0
7083,813.0
7084,222.0
7085,276.0
7086,289.0
7087,187.0
7088,238.0
7089,246.0
7090,247.0
7091,258.0
7092,189.0
7093,324.0
7094,653.0
7095,217.0
7096,207.0
7097,215.0
7098,218.0
7099,230.0
7100,226.0
7101,263.0
7102,275.0
7103,236.0
7104,244.0
7105,430.0
7106,199.0
7107,206.0
7108,312.0
7109,175.0
7110,241.0
7111,275.0
7112,186.0
7113,257.0
7114,259.0
7115,233.0
7116,263.0
7117,352.0
7118,200.0
7119,239.0
7120,178.0
7121,188.0
7122,267.0
7123,254.0
7124,192.0
7125,239.0
7126,254.0
7127,384.0
7128,205.0
7129,245.0
7130,296.0
7131,271.0
7132,195.0
7133,268.0
7134,225.0
7135,217.0
7136,195.0
7137,244.0
7138,234.0
7139,207.0
7140,204.0
7141,265.0
7142,211.0
7143,212.0
7144,221.0
7145,193.0
7146,236.0
7147,211.0
7148,269.0
7149,230.0
7150,189.0
7151,222.0
7152,249.0
7153,218.0
7154,259.0
7155,240.0
7156,201.0
7157,262.0
7158,231.0
7159,207.0
7160,185.0
7161,243.0
7162,236.0
7163,285.0
7164,201.0
7165,260.0
7166,339.0
7167,373.0
7168,304.0
7169,215.0
7170,221.0
7171,234.0
7172,214.0
7173,236.0
7174,235.0
7175,488.0
7176,260.0
7177,232.0
7178,220.0
7179,241.0
7180,269.0
7181,204.0
7182,196.0
7183,184.0
7184,219.0
7185,328.0
7186,203.0
7187,305.0
7188,223.0
7189,220.0
7190,193.0
7191,213.0
7192,195.0
7193,225.0
7194,221.0
7195,270.0
7196,720.0
7197,205.0
7198,208.0
7199,304.0
7200,266.0
7201,266.0
7202,269.0
7203,210.0
7204,221.0
7205,294.0
7206,223.0
7207,272.0
7208,275.0
7209,213.0
7210,200.0
7211,325.0
7212,246.0
7213,212.0
7214,247.0
7215,256.0
7216,222.0
7217,271.0
7218,278.0
7219,275.0
7220,211.0
7221,312.0
7222,315.0
7223,228.0
7224,220.0
7225,327.0
7226,236.0
7227,248.0
7228,368.0
7229,202.0
7230,205.0
7231,326.0
7232,240.0
7233,263.0
7234,554.0
7235,214.0
7236,199.0
7237,1000.0
7238,208.0
7239,236.0
7240,1000.0
7241,613.0
7242,190.0
7243,255.0
7244,227.0
7245,194.0
7246,196.0
7247,227.0
7248,231.0
7249,232.0
7250,212.0
7251,212.0
7252,269.0
7253,240.0
7254,167.0
7255,235.0
7256,206.0
7257,221.0
7258,260.0
7259,259.0
7260,249.0
7261,272.0
7262,266.0
7263,213.0
7264,224.0
7265,301.0
7266,203.0
7267,361.0
7268,280.0
7269,320.0
7270,221.0
7271,224.0
7272,236.0
7273,226.0
7274,222.0
7275,259.0
7276,178.0
7277,218.0
7278,224.0
7279,506.0
7280,221.0
7281,536.0
7282,433.0
7283,398.0
7284,316.0
7285,216.0
7286,254.0
7287,195.0
7288,230.0
7289,188.0
7290,248.0
7291,256.0
7292,213.0
7293,257.0
7294,457.0
7295,195.0
7296,224.0
7297,192.0
7298,237.0
7299,256.0
7300,250.0
7301,191.0
7302,355.0
7303,226.0
7304,265.0
7305,205.0
7306,175.0
7307,195.0
7308,211.0
7309,255.0
7310,272.0
7311,337.0
7312,212.0
7313,487.0
7314,204.0
7315,260.0
7316,186.0
7317,244.0
7318,206.0
7319,216.0
7320,299.0
7321,216.0
7322,468.0
7323,257.0
7324,234.0
7325,214.0
7326,246.0
7327,199.0
7328,190.0
7329,237.0
7330,291.0
7331,402.0
7332,199.0
7333,290.0
7334,247.0
7335,232.0
7336,220.0
7337,222.0
7338,238.0
7339,218.0
7340,322.0
7341,187.0
7342,259.0
7343,209.0
7344,241.0
7345,221.0
7346,359.0
7347,196.0
7348,217.0
7349,238.0
7350,245.0
7351,195.0
7352,208.0
7353,233.0
7354,207.0
7355,210.0
7356,220.0
7357,282.0
7358,203.0
7359,581.0
7360,192.0
7361,205.0
7362,262.0
7363,313.0
7364,203.0
7365,224.0
7366,247.0
7367,204.0
7368,226.0
7369,247.0
7370,349.0
7371,219.0
7372,209.0
7373,212.0
7374,232.0
7375,635.0
7376,192.0
7377,236.0
7378,253.0
7379,280.0
7380,235.0
7381,246.0
7382,224.0
7383,217.0
7384,190.0
7385,303.0
7386,256.0
7387,244.0
7388,292.0
7389,230.0
7390,229.0
7391,259.0
7392,196.0
7393,232.0
7394,268.0
7395,302.0
7396,244.0
7397,212.0
7398,245.0
7399,315.0
7400,251.0
7401,236.0
7402,195.0
7403,247.0
7404,227.0
7405,224.0
7406,237.0
7407,312.0
7408,352.0
7409,194.0
7410,196.0
7411,211.0
7412,284.0
7413,234.0
7414,241.0
7415,254.0
7416,183.0
7417,216.0
7418,255.0
7419,235.0
7420,233.0
7421,320.0
7422,216.0
7423,237.0
7424,194.0
7425,194.0
7426,192.0
7427,293.0
7428,227.0
7429,283.0
7430,221.0
7431,202.0
7432,251.0
7433,201.0
7434,253.0
7435,214.0
7436,217.0
7437,236.0
7438,211.0
7439,269.0
7440,174.0
7441,182.0
7442,193.0
7443,193.0
7444,203.0
7445,273.0
7446,210.0
7447,228.0
7448,222.0
7449,180.0
7450,208.0
7451,239.0
7452,245.0
7453,185.0
7454,234.0
7455,241.0
7456,246.0
7457,217.0
7458,262.0
7459,211.0
7460,225.0
7461,215.0
7462,240.0
7463,247.0
7464,219.0
7465,1000.0
7466,248.0
7467,196.0
7468,297.0
7469,187.0
7470,211.0
7471,204.0
7472,309.0
7473,245.0
7474,186.0
7475,206.0
7476,237.0
7477,220.0
7478,332.0
7479,195.0
7480,230.0
7481,241.0
7482,209.0
7483,222.0
7484,1000.0
7485,233.0
7486,247.0
7487,194.0
7488,353.0
7489,258.0
7490,256.0
7491,225.0
7492,220.0
7493,210.0
7494,200.0
7495,178.0
7496,208.0
7497,181.0
7498,229.0
7499,307.0
7500,217.0
7501,232.0
7502,211.0
7503,234.0
7504,182.0
7505,210.0
7506,195.0
7507,231.0
7508,224.0
7509,214.0
7510,205.0
7511,297.0
7512,249.0
7513,298.0
7514,274.0
7515,367.0
7516,233.0
7517,215.0
7518,246.0
7519,323.0
7520,266.0
7521,241.0
7522,252.0
7523,200.0
7524,218.0
7525,288.0
7526,251.0
7527,229.0
7528,369.0
7529,193.0
7530,236.0
7531,223.0
7532,353.0
7533,226.0
7534,208.0
7535,228.0
7536,267.0
7537,235.0
7538,247.0
7539,236.0
7540,258.0
7541,627.0
7542,292.0
7543,290.0
7544,192.0
7545,177.0
7546,252.0
7547,288.0
7548,284.0
7549,388.0
7550,307.0
7551,240.0
7552,221.0
7553,217.0
7554,195.0
7555,196.0
7556,238.0
7557,227.0
7558,252.0
7559,281.0
7560,212.0
7561,263.0
7562,245.0
7563,297.0
7564,247.0
7565,222.0
7566,256.0
7567,376.0
7568,270.0
7569,241.0
7570,251.0
7571,218.0
7572,256.0
7573,260.0
7574,204.0
7575,219.0
7576,191.0
7577,214.0
7578,218.0
7579,200.0
7580,295.0
7581,246.0
7582,245.0
7583,196.0
7584,193.0
7585,267.0
7586,337.0
7587,210.0
7588,194.0
7589,271.0
7590,391.0
7591,227.0
7592,211.0
7593,218.0
7594,228.0
7595,234.0
7596,202.0
7597,208.0
7598,353.0
7599,241.0
7600,310.0
7601,274.0
7602,382.0
7603,216.0
7604,248.0
7605,203.0
7606,253.0
7607,207.0
7608,236.0
7609,246.0
7610,245.0
7611,241.0
7612,324.0
7613,251.0
7614,222.0
7615,203.0
7616,200.0
7617,211.0
7618,200.0
7619,327.0
7620,226.0
7621,222.0
7622,227.0
7623,205.0
7624,208.0
7625,260.0
7626,191.0
7627,407.0
7628,221.0
7629,208.0
7630,225.0
7631,224.0
7632,263.0
7633,227.0
7634,302.0
7635,245.0
7636,270.0
7637,251.0
7638,236.0
7639,236.0
7640,256.0
7641,1000.0
7642,192.0
7643,276.0
7644,236.0
7645,209.0
7646,306.0
7647,243.0
7648,199.0
7649,478.0
7650,185.0
7651,247.0
7652,203.0
7653,214.0
7654,199.0
7655,253.0
7656,212.0
7657,211.0
7658,196.0
7659,237.0
7660,254.0
7661,212.0
7662,194.0
7663,243.0
7664,217.0
7665,350.0
7666,197.0
7667,215.0
7668,273.0
7669,183.0
7670,247.0
7671,211.0
7672,348.0
7673,276.0
7674,234.0
7675,252.0
7676,214.0
7677,261.0
7678,300.0
7679,192.0
7680,231.0
7681,216.0
7682,212.0
7683,196.0
7684,232.0
7685,223.0
7686,220.0
7687,250.0
7688,222.0
7689,227.0
7690,204.0
7691,263.0
7692,366.0
7693,201.0
7694,257.0
7695,268.0
7696,232.0
7697,250.0
7698,226.0
7699,256.0
7700,238.0
7701,199.0
7702,234.0
7703,189.0
7704,223.0
7705,282.0
7706,177.0
7707,248.0
7708,213.0
7709,231.0
7710,239.0
7711,209.0
7712,209.0
7713,258.0
7714,250.0
7715,223.0
7716,279.0
7717,224.0
7718,228.0
7719,289.0
7720,335.0
7721,227.0
7722,235.0
7723,269.0
7724,206.0
7725,282.0
7726,264.0
7727,256.0
7728,354.0
7729,244.0
7730,235.0
7731,247.0
7732,226.0
7733,305.0
7734,219.0
7735,258.0
7736,339.0
7737,263.0
7738,222.0
7739,236.0
7740,229.0
7741,237.0
7742,378.0
7743,221.0
7744,257.0
7745,196.0
7746,286.0
7747,352.0
7748,207.0
7749,194.0
7750,226.0
7751,202.0
7752,233.0
7753,250.0
7754,191.0
7755,232.0
7756,214.0
7757,224.0
7758,219.0
7759,199.0
7760,254.0
7761,205.0
7762,189.0
7763,211.0
7764,238.0
7765,218.0
7766,216.0
7767,223.0
7768,265.0
7769,236.0
7770,265.0
7771,253.0
7772,233.0
7773,195.0
7774,290.0
7775,210.0
7776,233.0
7777,318.0
7778,1000.0
7779,444.0
7780,285.0
7781,214.0
7782,141.0
7783,255.0
7784,239.0
7785,301.0
7786,209.0
7787,188.0
7788,227.0
7789,197.0
7790,187.0
7791,275.0
7792,189.0
7793,236.0
7794,194.0
7795,193.0
7796,269.0
7797,237.0
7798,182.0
7799,272.0
7800,179.0
7801,240.0
7802,215.0
7803,203.0
7804,268.0
7805,298.0
7806,237.0
7807,205.0
7808,246.0
7809,248.0
7810,269.0
7811,189.0
7812,273.0
7813,227.0
7814,228.0
7815,278.0
7816,235.0
7817,174.0
7818,226.0
7819,184.0
7820,230.0
7821,313.0
7822,188.0
7823,281.0
7824,469.0
7825,240.0
7826,212.0
7827,247.0
7828,300.0
7829,302.0
7830,197.0
7831,211.0
7832,183.0
7833,220.0
7834,204.0
7835,258.0
7836,249.0
7837,191.0
7838,191.0
7839,200.0
7840,203.0
7841,212.0
7842,678.0
7843,230.0
7844,232.0
7845,186.0
7846,270.0
7847,187.0
7848,237.0
7849,244.0
7850,232.0
7851,228.0
7852,177.0
7853,198.0
7854,238.0
7855,214.0
7856,232.0
7857,211.0
7858,204.0
7859,213.0
7860,283.0
7861,225.0
7862,109.0
7863,242.0
7864,188.0
7865,214.0
7866,351.0
7867,242.0
7868,235.0
7869,192.0
7870,231.0
7871,202.0
7872,272.0
7873,213.0
7874,265.0
7875,257.0
7876,372.0
7877,228.0
7878,241.0
7879,236.0
7880,201.0
7881,238.0
7882,344.0
7883,176.0
7884,256.0
7885,218.0
7886,273.0
7887,219.0
7888,238.0
7889,202.0
7890,348.0
7891,241.0
7892,246.0
7893,204.0
7894,284.0
7895,229.0
7896,241.0
7897,243.0
7898,204.0
7899,407.0
7900,183.0
7901,224.0
7902,339.0
7903,208.0
7904,216.0
